cod;descricao;ean
3;GEL HAL ECG ELETREOCARDIOGRAMA 1KG REF. 13747;7898901080145
3;GEL PARA ELETRO 1 KG HAL GEL CONDUTOR;7898901080145
3;GEL PARA ELETRO 1 KG HAL EM PROMOÃÃO;7898901080145
3;GEL PARA ULTRASSOM HAL INDÃSTRIA E COMÃRCIO LTDA;7898901080145
3;GEL ULTRASSOM SONIC PLUS HAL;7898901080145
1;GEL BARREIRA ANTIBACTERIANO C/ POLIHEXAM 30ML;7898944419049
3;GEL COM PHMB PARA LIMPEZA DE FERIDAS POLIHEXAN 0,1% 30ML;7898944419049
3;GEL DE PHMB 30ML POLIHEXAM SOLUGEL;7898944419049
3;POLIHEXAM SOLUGEL 30 ML HELIANTO;7898944419049
1;GEL CONDUTOR PARA ULTRASSONOGRAFIA - FRASCO 100GR;7898924950203
3;GEL CONDUTOR CARBOGEL ULT PARA ULTRASSOM 100G;7898924950203
3;GEL CONDUTOR PARA ULTRASSOM ULT 100G CARBOGEL;7898924950203
3;GEL PARA ULTRASSOM 100 G;7898924950203
3;GEL PARA ULTRASSOM 100G;7898924950203
3;GEL PARA ULTRASSOM 100G EM PROMOÃÃO NO MAGAZINE LUIZA;7898924950203
3;GEL PARA ULTRASSOM ULTRA GEL ULTRA FRASCO 100G MULTIGEL;7898924950203
3;GEL ULTRASSOM FRASCO 100G;7898924950203
3;GEL ULTRASSOM FRASCO 100G CARBOGEL;7898924950203
1;GEL CONDUTOR PARA ULTRASSONOGRAFIA, 100GR;7898924950203
3;GEL CONDUTOR / GEL PARA ULTRASSOM 100G;7898924950203
3;GEL CONDUTOR 100G;7898924950203
3;GEL CONDUTOR MULTIGEL P/ULTRASSONOGRAFIA 100GR;7898924950203
3;GEL CONDUTOR PARA ULTRASSOM 100G;7898924950203
3;GEL CONDUTOR PARA ULTRASSOM 100G CARBOGEL (3 UNIDADES);7898924950203
1;GEL MEGA 1KG;7898930422497
3;GEL CONDUTOR MEGA BISNAGA 1KG;7898930422497
3;GEL MEGA 1KG (9 PRINCÃPIOS ATIVOS P/ ESTÃTICA);7898930422497
3;GEL MEGA COM 9 ATIVOS ULTRASSOM FRASCO 1KG;7898930422497
3;GEL MEGA COM 9 ATIVOS ULTRASSOM â FRASCO 1KG â RMC;7898930422497
3;GEL MEGA COM 9 PRINCÃPIOS ATIVOS FRASCO 1KG;7898930422497
3;GEL MEGA COM 9 PRINCÃPIOS ATIVOS P/ ESTÃTICA E ULTRASSOM 1KG;7898930422497
3;GEL MEGA COM 9 PRINCÃPIOS ATIVOS PARA ESTÃTICA 1KG;7898930422497
3;GEL MEGA COM ATIVOS PARA ULTRASSOM 1KG;7898930422497
3;GEL MEGA CONTATO ULTRASSOM REDUÃÃO MEDIDAS CAVITAÃÃO;7898930422497
3;GEL MEGA RMC 1KG;7898930422497
1;ELECTRON PLUS 1KG FR;7898901080145
3;GEL ELETROCONDUTOR, ECG, ELECTRON PLUS 1KG FRASCO, CX C/12;7898901080145
3;PARAPLAST PLUS;7898901080145
3;UNCERTAINTY IN THE POSITION OF AN ELECTRON (MASS = 9.1 Ã 10;7898901080145
1;GEL ULTRASSOM - FRASCO 100G;7898107240077
3;GEL PARA (ULTRASSOM FRASCO 100G)CAIXA COM 100 UN.CG REF 3241;7898107240077
3;GEL PARA ULTRASSOM 100 G;7898107240077
3;GEL PARA ULTRASSOM 100G;7898107240077
3;GEL PARA ULTRASSOM 100G EM PROMOÃÃO NO MAGAZINE LUIZA;7898107240077
3;GEL PARA ULTRASSOM ULTRA GEL ULTRA FRASCO 100G MULTIGEL;7898107240077
3;GEL ULTRASSOM FRASCO 100G;7898107240077
1;GEL CONDUTOR ULTRASSOM - FRASCO 100G CARBOGEL;7898107240077
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898107240077
1;K-SEX UNIAOQ SIM NATURAL GEL 50 GRS;7896006216568
3;GEL LUBRIFICANTE ÃNTIMO K SEX NATURAL COM 50G;7896006216568
3;SEX NATURAL GEL 50G UNIAO QUIMICA;7896006216568
3;SEX NATURAL GEL 50G UNIÃO QUIMICA;7896006216568
1;K MED CIMED GEL 50 GRS;7896523206790
3;GEL LUBRIF K MED C/50 GR CIMED;7896523206790
3;GEL LUBRIF K MED C/50 GR CIMED EM PROMOÃÃO;7896523206790
3;GEL LUBRIFICANTE K MED 50G;7896523206790
3;GEL LUBRIFICANTE K MED 50G CIMED;7896523206790
3;GEL LUBRIFICANTE K MED ROCKETTS MENTA REFRESCANTE 50G CIMED;7896523206790
3;GEL LUBRIFICANTE ÃNTIMO K MED 50G USO ADULTO KMED CIMED;7896523206790
3;K MED GEL LUBRIFICANTE ÃNTIMO 50G CIMED PROMOÃÃO;7896523206790
3;K MED GEL LUBRIFICANTE ÃNTIMO 50GR CIMED;7896523206790
1;K-SEX UNIAOQ SIM HOT GEL 50 GRS;7896006216582
3;GEL LUBRIFICANTE ÃNTIMO K SEX HOT 50G;7896006216582
3;SEX HOT GEL 50G;7896006216582
3;SEX HOT GEL 50G UNIAO QUIMICA;7896006216582
3;SEX HOT 50G UNIÃO QUÃMICA;7896006216582
3;SEX HOT GEL FRASCO 50G;7896006216582
1;GEL ELETRO 1KG AZUL;7898901080145
3;GEL CONDUTOR AZUL BAG 1KG;7898901080145
3;GEL CONDUTOR AZUL FRASCO DE 1KG;7898901080145
3;GEL CONDUTOR COM MELHOR PREÃO Â¿ BISTURI MATERIAL HOSPITALAR;7898901080145
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO FRASCO 1 KG MULTIGEL;7898901080145
3;GEL ELETRO 1LT CARBOGEL AZUL;7898901080145
3;GEL MULTIGEL EM PROMOÃÃO NO MAGAZINE LUIZA;7898901080145
3;GEL PARA ECG;7898901080145
3;ULTRA GEL ELETRO;7898901080145
1;GEL P/ECG 100GR MULTIGEL;7898924950203
3;10 BISNAGAS GEL P/ ECG 100GR ULTRA GEL MULTIGEL;7898924950203
3;25 BISNAGAS GEL P/ ECG 100GR ULTRA GEL MULTIGEL;7898924950203
3;GEL CONDUTOR MULTIGEL P/ELETROCARDIOGRAMA 100GR;7898924950203
3;GEL CONTATO ECG 100G FR MULTIGEL;7898924950203
3;GEL P/ECG MULTIGEL 100G AZUL;7898924950203
3;GEL PARA ECG ULTRA GEL MULTIGEL 100G;7898924950203
1;GEL PARA ULTRASSONOGRAFIA 1KG  HAL;7898901080107
3;GEL ELETROCONDUTOR PARA ULTRASSOM, MANTHUS, SONIC;7898901080107
3;GEL PARA ULTRASSOM HAL INDÃSTRIA E COMÃRCIO LTDA;7898901080107
3;GEL PARA ULTRASSOM 1 KG HAL;7898901080107
3;GEL PARA ULTRASSOM 1 KG HAL EM PROMOÃÃO;7898901080107
3;GEL PARA ULTRASSOM 1 KG;7898901080107
3;GEL PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;7898901080107
3;GEL PARA ULTRASSONOGRAFIA;7898901080107
3;GEL SONIC P/ ULTRASSOM BAG 1 KG HAL;7898901080107
3;GEL ULTRASSOM SONIC PLUS HAL;7898901080107
1;K-Y GEL LUBIF INTIMO 50G L50P40;7897211100376
3;GEL LUBRIFICANTE INTIMO KY 50G;7897211100376
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL 50G;7897211100376
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL COM 50G;7897211100376
3;GEL LUBRIFICANTE ÃNTIMO K Y ORIGINAL COM 50G EM PROMOÃÃO;7897211100376
3;GEL LUBRIFICANTE ÃNTIMO KY ORIGINAL 50G;7897211100376
3;Y GEL LUBRIFICANTE INTIMO BISNAGA 50G, K;7897211100376
3;LUBRIFICANTE ÃNTIMO KY GEL 50G;7897211100376
1;GEL P/ECG 100G FABRICANTE: CARBOGEL;7898107240077
3;GEL ECG CARBOGEL FRASCO 100G (CAIXA COM 90;7898107240077
3;GEL ECG CARBOGEL 100G AZUL;7898107240077
3;GEL PARA ECG CARBOGEL 100G;7898107240077
1;GEL P/ ECG - HAL;7898901080145
3;GEL PARA ECG ELETROCARDIOGRAMA 5KG ELECTRON PLUS GALÃO;7898901080145
1;GEL P  ULTRASSONOGRAFIA 100G SONIC PLUS HAL;7898901080084
3;GEL P/ULTRASSOM 100GR (CONDUTOR) INCOLOR SONIC PLUS;7898901080084
3;GEL PARA ULTRASSOM 100G;7898901080084
3;GEL PARA ULTRASSOM, DOPPLER, ECÃGRAFO. SONIC PLUS 100G FRASCO;7898901080084
3;GEL PARA ULTRASSOM, MANTHUS, SONIC PLUS 100G FRASCO, 50PÃ;7898901080084
3;GEL PARA ULTRASSOM, MANTHUS, SONIC PLUS 100G FRASCO, CX C/50PÃ;7898901080084
1;GEL P/ ECG 1000ML (1KG)  MULTIGEL;7898924950036
1;PASTA CONDUTORA P/ ELETROCARDIOGRAMA, ULTRASSONOGRAFIA, E DEMAIS, ACONDICIONADA EM FRASCO C/ NO MINIMO 100ML - MULTIGEL;7897808302015
1;GEL P/ ULTRA SOM GALAO 5KG;7898917052433
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM, TENS, FES;7898917052433
3;GEL CONDUTOR 5 KG;7898917052433
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES INCOLOR 5KG;7898917052433
3;GEL CONDUTOR PARA ULTRASSOM PLURIGEL 5KG CARBOGEL;7898917052433
3;GEL CONDUTOR PARA ULTRASSOM ULT 5KG CARBOGEL;7898917052433
3;GEL PARA ULTRASSOM 5 KG;7898917052433
3;GEL PARA ULTRASSOM 5KG EM PROMOÃÃO NO MAGAZINE LUIZA;7898917052433
3;GEL PARA ULTRASSOM GALÃO 5KG;7898917052433
3;GEL PARA ULTRASSOM, ECÃGRAFOS E DOPPLERS;7898917052433
3;GEL ULTRASSOM ULTRA GEL GALÃO 5 KG MULTIGEL;7898917052433
1;PURILON GEL 25G;5701780803298
3;PURILON GEL 25G CÃDIGO 3903;5701780803298
3;PURILON GEL 25G;5701780803298
3;PURILON GEL 25G COLOPLAST EM PROMOÃÃO NO MAGAZINE LUIZA;5701780803298
3;PURILON GEL COLOPLAST 3903 25G Â¿ BISTURI MATERIAL HOSPITALAR;5701780803298
3;PURILON GEL HIDROGEL PARA CURATIVOS 25G â COLOPLAST;5701780803298
3;PURILONÂ® GEL 25G;5701780803298
1;GEL CONDUTOR PARA EXAME, HIPOALERGENICO E INODORO. 100ML;7898924950500
3;GEL CONDUTOR CLINICO 100 ML;7898924950500
3;GEL CONDUTOR CONTATO CLINICO RMC 100 ML;7898924950500
3;GEL CONDUTOR CLINICO NEUTRO PARA ULTRASSOM DE 100 ML;7898924950500
1;GEL P ECG 1KG MULTIGEL;7898924950227
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO FRASCO 1 KG MULTIGEL;7898924950227
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO;7898924950227
3;GEL PARA ECG ULTRA GEL MULTIGEL 1KG;7898924950227
3;GEL PARA ECG ULTRA GEL MULTIGEL 1KG:33949;7898924950227
3;GEL PARA ULTRASSOM ULTRA GEL FRASCO 1 KG MULTIGEL;7898924950227
3;MULTIGEL;7898924950227
1;GEL PARA ECG 100G MULTIGEL;7898924950203
1;GEL P/ECG 1KG MULTIGEL;7898924950227
1;METICEL (HIPROMELOSE/HPMC) 2% - SERINGA 1,5 ML;7898913661011
3;METICEL HYPROMELLOSE 2% SERINGA PREENCHIDA 1,5 ML;7898913661011
3;METICEL 2% SERINGA PREENCHIDA COM 1,5 ML;7898913661011
1;GEL P/ECG 1 KILO;7898901080145
3;GEL CONDUTOR PARA ECG CARBOGEL 1 KG;7898901080145
3;GEL CONDUTOR PARA ECG CARBOGEL 1KG;7898901080145
3;GEL CONDUTOR PARA ECG EXAMES DE ELETROCARDIOGRAMA 1KG CARBOGEL;7898901080145
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO;7898901080145
3;GEL ECG CARBOGEL GARRAFA 1KG CAIXA COM 12 UNID COD 002176;7898901080145
3;GEL PARA ECG CARBOGEL 1KG;7898901080145
1;MULTIGEL - GEL PARA ELETRODO FRASCO DE 100ML.;7898924950203
3;GEL CLÃNICO CONDUTOR MULTIGEL (100ML;7898924950203
1;GEL PARA ECG 100GRS (CARBOGEL);7898107240558
3;GEL CONDUTOR MULTIGEL P/ELETROCARDIOGRAMA 100GR;7898107240558
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898107240558
3;GEL CONTATO SUPRAGEL 100GR;7898107240558
3;GEL ECG CARBOGEL 100G AZUL;7898107240558
3;GEL P/ECG 100GR AZUL CARBOGEL/PLURIGEL ATACADO C/48 FR;7898107240558
1;GERMI RIO QUATERNARIO DE AMONIO 5 LITROS RIOQUIMICA;9900000152314
3;DESINFETANTE GERMI RIO;9900000152314
3;DESINFETANTE GERMI RIO 5 LITROS PRONTO USO;9900000152314
3;DESINFETANTE GERMI RIO GALÃO 5 LTRS PRONTO USO RIOQUIMICA;9900000152314
3;DESINFETANTE GERMI RIO GALÃO 5L RIOQUÃMICA;9900000152314
3;GERMI RIO QUATERNÃRIO DE AMÃNIO 5 LITROS RIOQUIMICA;9900000152314
3;GERMI RIO QUATERNÃRIO DE AMÃNIO LITRO RIOQUIMICA;9900000152314
3;GERMI RIOÂ® PLUS 5L;9900000152314
3;GERMI RIOÂ® PRONTO USO 5L;9900000152314
1;MULTIGEL -GEL P/ULTRASSOM 1KG.;7898924950036
1;GEL P/ECG 100GR FRASCO HAL;7898901080121
1;POLIHEXAM SOLUGEL 100 ML SILK;7898944419032
3;GEL DE PHMB 1% POLIHEXAM SOLUGEL 100 ML HELIANTO;7898944419032
3;HIDROGEL COM PHMB 0,1% POLIHEXAM SOLUGEL 100ML;7898944419032
1;DEBRIGEL ALG CA 30G SILK;7898909344522
3;GEL PARA HIDRATAÃÃO DE FERIDAS DEBRIGEL ALG CA 30G;7898909344522
1;METICEL 4% 1,5 ML - .;7898913661028
3;METICEL HYPROMELLOSE 4% SERINGA PREENCHIDA COM 1,5 ML;7898913661028
3;METICEL 2% SERINGA PREENCHIDA COM 1,5 ML;7898913661028
3;METICEL 4% SERINGA PREENCHIDA COM 1,5 ML;7898913661028
1;METICEL 2% 1,5ML - .;7898913661011
1;MULTIGEL - GEL P/ECG;7898924950203
3;GEL ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO FRASCO 1 KG MULTIGEL;7898924950203
3;GEL PARA ECG ULTRA GEL MULTIGEL 1KG;7898924950203
3;GEL PARA ECG ULTRA GEL MULTIGEL 1KG:33949;7898924950203
3;GEL PARA ECG ULTRA GEL MULTIGEL 2KG;7898924950203
3;GEL PARA ECG ULTRA GEL MULTIGEL 2KG:33972;7898924950203
3;MULTIGEL;7898924950203
1;MULTIGEL - GEL P/ECG (100ML);7898924950203
1;GEL P/ECG 100GR BAG HAL;7898901080305
3;GEL CONDUTOR PARA ECG FRASCO 100GR CARBOGEL;7898901080305
3;GEL ECG (ELETROCARDIOGRAMA) FRASCO 100G;7898901080305
3;GEL P/ECG MULTIGEL 100G AZUL;7898901080305
1;GEL PARA ULTRASSOM/ECG 100G INCOLOR CLINIGEL MULTIGEL;7898924950500
3;GEL CONDUTOR / GEL PARA ULTRASSOM 100G;7898924950500
3;GEL CONTATO ECG 100G FR MULTIGEL;7898924950500
3;GEL PARA ULTRASSOM ULTRA GEL ULTRA FRASCO 100G MULTIGEL;7898924950500
1;GEL P/ULTRASOM 01KG BAG HAL;7898901080282
3;GEL ELETROCONDUTOR PARA ULTRASSOM, MANTHUS, SONIC PLUS 1KG, BAG;7898901080282
3;GEL PARA ULTRA SOM BAG HAL;7898901080282
3;GEL PARA ULTRASSOM 1 KG;7898901080282
3;GEL PARA ULTRASSOM COM PREÃOS INCRÃVEIS NO SHOPTIME;7898901080282
3;GEL PARA ULTRASSOM: PROMOÃÃES E OFERTAS NA AMERICANAS;7898901080282
3;GEL PARA ULTRASSON COM PREÃOS INCRÃVEIS NO SHOPTIME;7898901080282
3;GEL SONIC P/ ULTRASSOM BAG 1 KG HAL;7898901080282
3;GEL ULTRASSOM BAG 1KG EM PROMOÃÃO NO MAGAZINE LUIZA;7898901080282
3;GEL ULTRASSOM SONIC PLUS HAL;7898901080282
1;DEBRIGEL ALG CA 85G SILK;7898909344492
3;DEBRIGEL ALG CA 85G HIDROGÃIS CENTRAL DOS CURATIVOS;7898909344492
3;DEBRIGEL ALG CA HIDROGEL COM ALGINATO 85G;7898909344492
3;DEBRIGEL ALG CA â HIDROGEL COM ALGINATO 85G â FAGMED;7898909344492
3;DEBRIGEL HIDROGEL E ALGINATO DE CÃLCIO 85G HELIANTO;7898909344492
3;GEL PARA HIDRATAÃÃO DE FERIDAS DEBRIGEL ALG CA 85G;7898909344492
1;MULTIGEL - GEL P/ ULTRASSOM 1KG;7898924950036
3;GEL P/ULTRASSOM 1KG MULTIGEL;7898924950036
1;MULTIGEL - GEL PARA ECG - EMBALAGEM 100ML;7898924950203
1;MULTIGEL - GEL PARA ECG - EMBALAGEM 5 LITROS;7898924950265
3;MULTIGEL;7898924950265
3;GEL CONDUTOR;7898924950265
3;GEL PARA ECG (ELETROCARDIOGRAMA ) 5 KG ULTRA GEL ELETRO;7898924950265
3;GEL PARA ECG (ELETROCARDIOGRAMA) ULTRA GEL ELETRO;7898924950265
3;GEL PARA ECG E ULTRASSOM;7898924950265
3;SACHÃ DE GEL CONDUTOR 5KG;7898924950265
1;GEL P/ ULTRASSON 100GR C/112 (TRANSP)-CARBOGEL;7898107240077
3;GEL CONDUTOR PARA ULTRASSOM 100G CARBOGEL (3 UNIDADES);7898107240077
3;GEL PARA ULTRASSOM CARBOGEL 100G;7898107240077
1;METILCELULOSE 2% SERINGA 1,5ML;7898154460022
3;HYPROMELLOSE 2% SERINGA PREENCHIDA 1,5 ML;7898154460022
1;HIALURONATO DE SODIO - AMVISC PLUS 0,8 - CODIGO: 60081L *-BL INDUSTRIA OTICA LTDA;16674
3;AMVISCÂ® PLUS;16674
1;GEL GEL P ULTRASSONOGRAFICA 100 ML MULTIGEL;7898107240268
3;GEL CLÃNICO CONDUTOR MULTIGEL (100ML;7898107240268
1;GEL PULTRASSONOGRAFIA 5000ML MULTIGEL;7898924950081
3;GEL CLÃNICO CONDUTOR MULTIGEL (5000ML;7898924950081
1;DEBRIGEL-ALGINATO DE CALCIO TUBO 85GR;7898909344492
3;CURATIVO CONVATEC SAF GEL HIDROGEL COM ALGINATO TUBO 85GR;7898909344492
1;GEL P/ ULTRASSONOGRAFIA GALAO 5 LT;7890000036986
3;GEL 5 LITROS PARA ULTRASSOM;7890000036986
3;GEL CONDUTOR 5 LITROS;7890000036986
3;GEL CONDUTOR INCOLOR PARA ULTRASSOM BAG 5 LITROS MERCUR;7890000036986
3;GEL CONDUTOR INCOLOR ULTRASSOM;7890000036986
3;GEL CONDUTOR MERCUR GALÃO 5 KG;7890000036986
3;GEL CONDUTOR PARA ULTRASSOM E CORRENTES INCOLOR 5KG;7890000036986
3;GEL CONDUTOR RMC GALÃO 5 LITROS;7890000036986
3;GEL DE CONTATO P/ ECG E ULTRASSOM PLURIGEL 5L CARBOGEL;7890000036986
3;GEL ULTRASSOM ULTRA GEL GALÃO 5 KG MULTIGEL;7890000036986
1;EASY LUB TRADICIONAL INT 50 G TEU.;7896112152729
3;EASY LUB GEL LUBRIFICANTE 50G MENTA;7896112152729
3;EASY LUB TRADICIONAL INTIMO 50 GRAMAS;7896112152729
3;EASY LUBRIFICANTE GEL LUBR TRADICIONAL 50G TEUTO;7896112152729
3;GEL LUBRIFICANTE INTIMO EASY LUB 50G TRADICIONAL;7896112152729
3;LUBRIFICANTE EASY LUB TEUTO MASSAGEM HOMEM MULHER 50G;7896112152729
1;GEL P/ ULTRASSOM 5 KG PLURIGEL/CARBOGEL;5000000001729
3;GEL CONDUTOR PARA EXAMES;5000000001729
3;GEL CONDUTOR PARA ULTRASSOM PLURIGEL 5KG CARBOGEL;5000000001729
3;GEL CONDUTOR PARA ULTRASSOM PLURIGEL CARBOGEL 5KG;5000000001729
3;GEL CONDUTOR PARA ULTRASSOM ULT 5KG CARBOGEL;5000000001729
3;GEL CONDUTOR PLURIGEL PARA ULTRASSOM E ELETROCARDIOGRAMA 5KG;5000000001729
3;GEL CONDUTOR ULTRASSOM SACHÃ 5KG PLURIGEL;5000000001729
3;GEL DE CONTATO PARA ULTRASSOM PLURIGEL 5 KG BAG CARBOGEL;5000000001729
3;GEL PARA ULTRASSOM 5KG;5000000001729
3;GEL PARA ULTRASSOM 5KG EM PROMOÃÃO NO MAGAZINE LUIZA;5000000001729
1;K-Y GEL LUBRIF INT WARMING 71G;7891010501693
3;GEL LUBRIFICANTE KY WARMING ULTRA 71G;7891010501693
3;GEL LUBRIFICANTE ÃNTIMO KY WARMING 71G A SUA COMPRA TRANQUILA;7891010501693
3;GEL LUBRIFICANTE ÃNTIMO RECKITT KY WARMING ULTRA GEL 71G;7891010501693
3;KY GEL LUBRIFICANTE WARMING ULTRA 71G;7891010501693
3;KY GEL WARMING 71 GR;7891010501693
3;KY GEL WARMING 71G;7891010501693
3;KY LUBRIF ÃNTIMO WARMING ULTRA GEL 71G;7891010501693
3;KY WARMING ULTRA GEL 71G EM PROMOÃÃO NO MAGAZINE LUIZA;7891010501693
1;ALFAPORACTANTO CUROSURF 240 MG FR 03 ML;7896672202124
1;VENLAFAXINA 75MG (VENLIFT OD) CX C/ 30CPR;8903855062006
1;HIOSCINA COMPOSTA BUTILBROMETO DE ESCOPOLAMINA4MG/ML + DIPIRONA SODICA500MG/ML INJ 5ML HYPOCINA HYPOFARMA;7898122910894
3;HYPOCINA COMPOSTA 4MG/ML + 500MG/ML, CAIXA COM 50 AMPOLAS;7898122910894
1;FENITOINA 50MG/ML INJ 5ML C-1 GENERICO HIPOLABOR;7898123906605
3;FENITOINA SODICA 50MG/ML 5ML (C1) (GENERICO);7898123906605
1;SACARATO DE HIDROXIDO  FERRICO 20MG/ML IV SUCROFER UNIAO QUIMICA;8902344901147
1;SORO  GLICOSADO 5% INJ 250ML  KP FRESENIUS;7897947706538
3;GLICOSE 5% FRESENIUS KABI FRASCO 250 ML;7897947706538
3;SORO DE GLICOSE 5% 250ML FRESENIUS;7897947706538
1;EPINEFRINA 1MG/ML INJ 1ML ADREN HIPOLABOR;7898123900023
3;ADREN 1MG/ML, CAIXA COM 100 AMPOLAS COM 1ML DE SOLUÃÃO DE USO;7898123900023
3;ADRENALINA 1MG/ML 1ML AMP IM/EV/SC C/100 AMPOLAS ADREN;7898123900023
3;ADRENALINA 1MG/ML 1ML AMP IM/IV/SC;7898123900023
3;EPINEFRINA 1MG/ML 1ML (ADREN) HIPOLABOR;7898123900023
1;SORO  GLICOSADO 5% INJ 500ML KP FRESENIUS;7897947706545
1;SORO  FISIOLOGICO 0,9% INJ 100ML KP CLORETO DE SODIO FRESENIUS;7897947706477
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO 100 ML BOLSA;7897947706477
3;CLORETO DE SÃDIO 0,9% FRASCO RIGIDO ESTÃRIL FRESENIUS (100ML);7897947706477
3;SOLUÃÃO FISIOLÃGICA ARBORETO CLORETO DE SÃDIO 0,9% 100ML;7897947706477
3;SORO 0,9% FRESENIUS KABI FRASCO 100ML;7897947706477
3;SORO FISIOLÃGICO INJETÃVEL 0,9% 100ML;7897947706477
1;RINGER C/LACTATO INJ 500ML KP FRESENIUS;7897947706644
3;SOLUÃÃO RINGER COM LACTATO 500 ML SISTEMA FECHADO (CX C/30);7897947706644
3;SORO RINGER COM LACTATO FRASCO 500ML FRESENIUS;7897947706644
1;CLORETO DE SODIO 0,9% INJ 10ML ISOFARMA;27898361700045
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP;27898361700045
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;27898361700045
3;CLORETO DE SÃDIO 0,9% 10ML C/200UN ISOFARMA;27898361700045
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% ISOFARMA 10ML CADA;27898361700045
1;SORO  FISIOLOGICO 0,9% INJ 250 ML KP CLORETO DE SODIO FRESENIUS;7897947706484
3;CLORETO DE SODIO 0,9% INJ. (SOLUCAO FISIOLOGICA) KP 250ML;7897947706484
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;7897947706484
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% FRESENIUS KABI FRASCO 250ML;7897947706484
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;7897947706484
3;SORO FISIOLÃGICO 0,9% 250ML FRESENIUS KABI;7897947706484
3;SORO FISIOLÃGICO ESTÃRIL INJETÃVEL 0,9% 250ML FRESENIUS;7897947706484
1;SORO  GLICOSADO 5% INJ 100ML  KP FRESENIUS;7897947706521
3;KP GLICOSE 5% FRESENIUS (100ML);7897947706521
1;SORO  FISIOLOGICO 0,9% INJ 500ML KP CLORETO DE SODIO FRESENIUS;7897947706491
3;CLORETO DE SODIO 0,9% INJ. (SOLUCAO FISIOLOGICA) KP 500ML;7897947706491
3;CLORETO DE SÃDIO 0,9% FRESENIUS KABI 500ML SORO FISIOLÃGICO;7897947706491
3;SORO CLORETO DE SÃDIO 0,9% FRESENIUS KABI 500ML;7897947706491
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 500ML FRESENIUS;7897947706491
3;SORO FISIOLOGICO 0.9% 500ML FRASCO FRESENIUS;7897947706491
3;SORO FISIOLOGICO CLORETO DE SODIO 0.9 500 ML 1003188;7897947706491
1;METILERGOMETRINA 0,2MG INJ 1ML ERGOMETRIN UNIAO QUIMICA;7896006270218
1;ACIDO TRANEXAMICO 50MG/ML INJ 5ML GENERICO HIPOLABOR;7898470682054
3;ACIDO TRANEXÃMICO 50MG/ML CX C/10 AMP 5ML IV;7898470682054
3;ACIDO TRANEXÃMICO 50MG/ML CX C/100 AMP 5ML IV;7898470682054
3;ÃCIDO TRANEXÃMICO 50MG/ML INJETÃVEL 5ML HIPOLABOR;7898470682054
1;AGUA  PARA INJECAO INJ 500ML KP GENERICO FRESENIUS;7897947706699
3;ÃGUA PARA INJECAO FRASCO RIGIDO 500ML FRESENIUS KABI;7897947706699
3;ÃGUA PARA INJEÃÃO 500ML FRESENIUS;7897947706699
3;ÃGUA PARA INJEÃÃO FRASCO RÃGIDO FRESENIUS (500ML);7897947706699
1;FENTANILA 50UG/ML INJ 10ML  CX/50 A-1 GENERICO HIPOLABOR;7898470680807
1;HEPARINA SOD. 5.000UI INJ 0,25ML  CX25AMP HEMOFOL CRISTALIA;7896676415445
3;HEMOFOL 5000UI COM FRASCO 0,25ML;7896676415445
3;HEMOFOL 5000UI, CAIXA COM 25 AMPOLAS COM 0,25ML DE SOLUÃÃO DE;7896676415445
3;HEPARINA 5.000 UI 0,25 ML SUBCUTÃNEA C/25 AMPOLAS (LIQUEMINE);7896676415445
1;SIMETICONA 75MG GOTAS 10ML GENERICO HIPOLABOR;7898123908074
1;CLORETO DE SODIO 10% INJ 10ML ISOFARMA;7898361700058
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP ISOFARMA;7898361700058
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;7898361700058
3;CLORETO DE SÃDIO 10% 10ML COM 200 AMPOLA ISOFARMA;7898361700058
1;AGUA  PARA INJECAO INJ 20ML GENERICO ISOFARMA;7898361700195
1;SORO FISIOLGICO 0,9% 100ML (CX C/ 100 BOLSAS);7898170783266
3;SORO FISIOLOGICO 0,9% (CLORETO DE SÃDIO) BOLSA 100ML;7898170783266
3;SORO FISIOLOGICO 100ML;7898170783266
