cod;descricao;chave
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML (1ML) 1 AMP;2289
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML (GENERICO);2289
1;SOLUCAO FISIOLOGICA A 0,9% SOL. INJ. - 80 BOLSAS X 100ML;3869
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML JP;3869
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 100ML;3869
3;SORO FISIOLÃGICO 0,9% C/35 BOLSAS 100ML JP FARMA;3869
3;SORO FISIOLÃGICO 100ML EM BOLSA;3869
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% BOLSA HALEXISTAR (100ML);3869
1;ISOFLURANO GEN *C1* C/1 FRS 100ML;10193
3;ISOFLURANO 100ML (C1) (ISOFLORINE);10193
3;ISOFLURANO 100ML;10193
1;CLORIDRATO DE NALOXONA GEN. *C1* 0,4MG/ML INJ CX C/10 AMP 1ML;31774
3;CLORIDRATO DE NALOXONA 0,4 MG/ML SOLUÃÃO INJETÃVEL 1 ML;31774
3;NARCAN 0,4MG/ML, CAIXA COM 10 AMPOLAS COM 1ML DE SOLUÃÃO DE;31774
1;NALOXONA;31774
3;NALOXONA;31774
3;NALOXONA NA PRÃTICA;31774
3;NALOXONA â WIKIPÃDIA, A ENCICLOPÃDIA LIVRE;31774
1;CLORIDRATO DE PETIDINA GEN *A1* 50MG/ML INJ CX C/25 AMP 2ML;5614
3;PETIDINA 50MG/ML 2ML INJ (DOLOSAL);5614
1;METILPREDNISOLONA (SUCCINATO SODICO DE METILPREDNISOLONA) GEN 125MG INJ CX C/25 FA + DIL 2ML;14573
3;METILPREDNISOLONA 125MG 1FA+ DIL 2ML;14573
1;METILPREDNISOLONA 125MG 25FAM+DILGEN-NOVAFARMA;14573
3;METILPREDNISOLONA 125MG;14573
3;METILPREDNISOLONA SUCC 125 MG 25 F/A;14573
3;SUCCINATO DE METILPREDNISOLONA 125MG PO INJ C/DIL (GEN);14573
1;CLORETO DE SÃâDIO 0,9% CX C/12 FRASCOS X 1000ML;3875
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 1000ML;3875
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% FRASCO EQUIPLEX (1000ML);3875
1;SORO FISIOLOGICO 0,9% 1000ML S.FECHADO;3875
3;SORO FISIOLOGICO 1000ML;3875
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 1000ML;3875
1;SOL.CL.DE SODIO 0,9% 12FR 1000ML-SANOBIO;3875
1;FOSFATO DISSODICO DE DEXAMETASONA GEN 4MG/ML INJ CX C/100 AMP 2,5ML;8679
3;DEXAMETASONA 4 MG/ML INJETÃVEL 2,5ML C/100 AMPOLAS;8679
3;DEXAMETASONA 4MG/ML 100AMP 2,5ML;8679
3;DEXAMETASONA, FOSF DIS 4MG/ML CX C/100 AMP 2,5 ML (GEN);8679
3;FOSFATO DISSODICO DE DEXAMETASONA 4MG/ML AMP 2,5ML;8679
1;NORMASTIG (NEOSTIGMINA) 0,5MG/ML INJ. IM/EV/SC CX C/50 AMP 1ML;11476
3;NEOSTIGMINA 0,5MG/ML 1ML AMPOLA (PROSTIGMINE;11476
3;NORMASTIG 0,5MG/ML 50 AMPOLAS 1 ML;11476
3;NORMASTIG 0,5MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO;11476
1;CLORIDRATO DOBUTAMINA GEN. 12,5MG/ML INJ. CX C/50 AMP 20 ML;4619
1;DOBUTAMINA 250MG 20ML INJ. GEN TEUTO;4619
1;DOBUTAMINA 250MG, CLORIDRATO (TEUTO)  (ITEM GENERICO);4619
3;CLORIDRATO DE DOBUTAMINA 250MG;4619
3;CLORIDRATO DE DOBUTAMINA TEUTO 250MG, CAIXA COM 50 AMPOLAS COM;4619
1;CLORIDRATO DE NALBUFINA GEN. *A2* 10MG/ML INJ CX C/ 10 AMP 1 ML;5411
3;NUBAIN 10MG/ML SOLUCAO INJETAVEL 25 AMPOLAS X 1ML A2;5411
1;CLORIDRATO DE NALBUFINA (GENERICO) *A2* 10MG/ML INJ CX C/ 10 AMP 1 ML;5411
1;MANITOL 20% CX C/40 FRASCOS X 250ML;11149
3;MANITOL 20% 250ML;11149
3;MENOR PREÃO DE MANITOL 20PERC 250ML VOCÃ ENCONTRA NO CLIQUEFARMA;11149
3;SOLUÃÃO DE MANITOL 20% 250 ML SISTEMA FECHADO C/50 BOLSA;11149
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;11149
3;SOLUÃÃO INJETÃVEL DE MANITOL 20% 250ML SISTEMA;11149
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;11149
3;SORO MANITOL 20% FRASCO 250ML JP;11149
1;CLORIDRATO DE LIDOCAINA GEN 2% S/ VASO INJ CX C/100 AMP 5ML;5060
1;GLICOSE 25% INJ CX C/200 AMP 10ML;9070
3;GLICOSE 25% 10 ML AMPOLA C/200 FARMACE;9070
3;GLICOSE 25% 10ML C/200 AMP ISOFARMA HALEXISTAR;9070
3;GLICOSE 25% 10ML CX 200 AMP PLAST;9070
3;GLICOSE 25% INJ CX C/ 200 AMP 10 ML;9070
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;9070
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP;9070
3;SOLUÃÃO DE GLICOSE 25% 10ML C/200 AMP PLAST;9070
1;CLORIDRATO DE REMIFENTANILA (GENÃâ°RICO) *A1* 2MG - PO LIOF. CARTUCHO C/ 5 FRASCOS-AMPOLA;4275
3;CLOR. REMIFENTANILA 2MG (REMIFAS) PO LIOF SOL INJ IV FA;4275
3;CLORIDRATO REMIFENTANILA 2MG PÃ LIOF INJETÃVEL COM 5 FRASCO;4275
1;VASCER (PENTOXIFILINA) 20MG/ML INJ IV CX C/50 AMP 5ML;13350
3;VASCER 20 MG/ML SOLUÃÃO INJETÃVEL 5 ML;13350
3;VASCER INJETÃVEL 20MG/ML, CAIXA COM 50 AMPOLAS COM 5ML DE;13350
1;PENTOXIFILINA 20MG/ML 5ML UNIAO QUIMICA;13350
1;PENTOXIFILINA 100MG;13350
3;PENTOXIFILINA 100 MG NO CLIQUEFARMA, PREÃO E;13350
3;MEDICAMENTO CEPAV PENTOXIFILINA ? 100MG;13350
1;PROMETAZOL (CLORIDRATO DE PROMETAZINA) 50MG/2ML INJ CX C/100 AMP 2ML;5676
1;FLUCONAZOL 2MG/ML S.FECHADO (ITEM GENERICO);8505
1;FLUCONAZOL 2MG/ML CX 6 BOL 100ML;8505
3;FLUCONAZOL HALEX ISTAR 2MG/ML, CAIXA COM BOLSA DE 100ML;8505
3;FLUCONAZOL 2MG/ML 100ML BOLSA CX 6 UND CRISTALIA GENERICO;8505
1;FLUCONAZOL (GENÃâ°RICO) 2MG/ML IV - USO PEDIATRICO E ADULTO CX C/ 06 BOLSAS X 100ML;8505
3;FLUCONAZOL 2MG/ML BOLSA 100ML;8505
1;BISACODIL 5MG;1891
3;BISACODIL BISALAX 5MG 20 DRÃGEAS;1891
3;BISACODIL 5MG COM MELHOR PREÃO;1891
3;DULCOLAX 5MG COM 20 DRÃGEAS;1891
1;HALOPERIDOL 70,52MG, DECANOATO;6709
1;SULFAMETOXAZOL 200MG,TRIMETOPRIMA 40MG 50ML (ITEM GENERICO);18140
3;SULFAMETOXAZOL + TRIMETOPIMA 200MG + 40MG GENÃRICO EMS 100ML;18140
3;SULFAMETOXAZOL + TRIMETOPRIMA 200MG+40MG GENÃRICO TEUTO 100ML;18140
1;FENOBARBITAL 200MG AMP X 2ML (CRISTALIA);8325
3;FENOBARBITAL 200MG C/25 AMPOLAS 2ML (GARDENAL);8325
1;TOBRAMICINA 3MG SOLUCAO OFTALMICA (CRISTALIA)  (ITEM GENERICO);15301
1;FENTANILA, CITRATO 78,5MCG 5ML EQUIVALEN (CRISTALIA);3416
1;DIPIRONA SODICA 500MG (PRATI DONADUZZI)  (ITEM GENERICO);7488
3;DIPIRONA SÃDICA GENÃRICO PRATI DONADUZZI 500MG;7488
1;DIPIRONA SODICA 500MG (ITEM GENERICO);7488
3;DIPIRONA SÃDICA 500MG MEDLEY GENÃRICO ENVELOPE;7488
1;BIPERIDENO 2MG,CLORIDRATO;4233
3;BIPERIDENO 2MG COM MELHOR PREÃO;4233
1;ESTRIOL 1MG/G;8071
1;LORATADINA 10MG;10681
1;MEBENDAZOL 100MG/5ML;11204
3;MEBENDAZOL (SUSPENSÃO 100 MG/5 ML);11204
1;MEBENDAZOL 20 MG/ML SUSP ORAL FR 30 ML - HELMILAB -;11204
3;HELMILAB 20MG/ML COM 30ML;11204
3;HELMILAB 20MG/ML SUSPENSÃO ORAL COM 30ML + COPO;11204
3;HELMILAB SUSPENSÃO ORAL FRAMBOESA 20MG/ML 30ML;11204
1;AMINOFILINA 100MG (HIPOLABOR)  (ITEM GENERICO);862
3;AMINOFILINA 100 MG HIPOLABOR;862
3;AMINOFILINA COMPRIMIDO HIPOLABOR 100MG, CAIXA COM 500;862
1;AMINOFILINA 100MG GEN C/20CPR - HIPOLABOR;862
1;SORO GLICOSADO 10% 250ML S.FECHADO (SANOBIOL);9042
3;SOLUÃÃO DE GLICOSE 10% SANOBIOL BOLSA 250 ML;9042
3;SOLUÃÃO DE GLICOSE 10% SANOBIOL FRASCO 250 ML;9042
3;SORO GLICOSADO 5% 250ML SISTEMA FECHADO EUROFARMA;9042
1;ONDANSETRONA 8MG/4ML,CLORIDRATO (HYPOFARMA)  (ITEM GENERICO);5493
3;ONDANSETRONA 8MG/4ML C/50AMP;5493
1;ONDANSETRONA 8MG/4ML,CLORIDRATO (ITEM GENERICO);5493
3;CLORIDRATO DE ONDANSETRONA 8MG/4ML;5493
1;SALBUTAMOL 100MCG SPRAY 200 DOSES (S)/;14819
3;AEROLIN 100MCG SPRAY COM 200 DOSES;14819
3;AEROLIN SULFATO DE SALBUTAMOL 100MCG SPRAY 200 DOSES;14819
3;SULFATO DE SALBUTAMOL 100MCG 200 DOSES SPRAY GLENMARK GENÃRICO;14819
1;SORO MANITOL 20% (200MG/ML) FRS  250ML;11158
1;SORO MANITOL 20% FRASCO 250ML;11158
3;MANITOL 20% 250ML;11158
3;MANITOL HALEXISTAR 20% 250ML 1 FRASCO HALEXISTAR;11158
3;SOLUÃÃO DE MANITOL 20% (FRASCO) 250 ML;11158
3;SOLUÃÃO HIPERTÃNICA DE MANITOL 20% 250ML;11158
3;SOLUÃÃO MANITOL 20% 250ML EQUIPLEX;11158
3;SOLUÃÃO MANITOL 20% 250ML INJETÃVEL IV SISTEMA;11158
3;SORO MANITOL 20% 250ML (FRASCO);11158
3;SORO MANITOL 20% FRASCO 250ML JP;11158
1;CEFALEXINA 500MG CX 500CPR;2819
1;BICARBONATO SODIO 8,4% C/200 AMP 10ML;1829
3;BICARBONATO DE SOD 8,4% 10ML C/50 C/200AMP(PLAST);1829
3;BICARBONATO DE SODIO 8,4% 100AP 10ML;1829
3;BICARBONATO DE SÃDIO 8,4% 10ML;1829
3;BICARBONATO DE SÃDIO 8,4% 10ML C/200 AMP PLAST SAMTEC;1829
3;BICARBONATO DE SÃDIO 8,4% 10ML SAMTEC;1829
3;BICARBONATO DE SÃDIO 8,4% CAIXA C/100 AMPOLAS 10ML;1829
3;BICARBONATO DE SÃDIO INJETÃVEL 8,4% 10ML COM 10 UND;1829
1;BICARBONATO DE SODIO 8,4% INJ. 10ML - SAMTEC;1829
3;BICARBONATO DE SODIO 8.4% 10ML PLAST SAMTEC;1829
3;BICARBONATO DE SÃDIO 8,4% 10ML AMPOLA PLÃSTICA SAMTEC;1829
3;BICARBONATO DE SÃDIO INJETÃVEL 8,4% 10ML COM 10 UND SAMTEC;1829
3;BICARBONATO SODIO 8,4% 10ML SAMTEC;1829
3;BICARBONATO SODIO 8,4% AMPOLA C/ 10 ML SAMTEC;1829
1;BICARBONATO DE SODIO 8,4%;1829
3;BICARBONATO DE SÃDIO (INJETÃVEL);1829
3;SOLUÃÃO DE BICARBONATO DE SÃDIO 8,4%;1829
1;AMICACINA 250MG/ML CX 50AMP 2ML;14676
3;SULFATO DE AMICACINA 250 MG/ML SOL INJ CT 50 AMP VD TRANS X 2ML;14676
1;AMICACINA 500MG 2ML 50AMP GEN-TEUTO;14676
3;AMICACINA 500MG 2ML GEN C/50AMP IM/IV AD/PED;14676
1;AMICACINA;14676
3;AMICACINA (SOLUÃÃO INJETÃVEL);14676
3;AMICACINA;14676
3;SULFATO DE AMICACINA NOVAMIN: USO EM HOSPITAL;14676
1;AMICACINA 500MG/2ML, SULFATO (ITEM GENERICO);14676
1;AMICACINA 500MG 2ML INJ GEN TEUTO;14676
3;SULFATO DE AMICACINA 500MG INJETÃVEL 2ML (NOVAMIN) GENÃRICO TEUTO;14676
1;EPINEFRINA 1MG/ML CX 100AMP 1ML   EFRINALIN;9483
3;ADRENALINA 1MG/ML 1ML AMP IM/EV/SC C/100 AMPOLAS ADREN;9483
3;ADRENALINA 1MG/ML 1ML AMP IM/IV/SC INJETÃVEL C/100;9483
3;EFRINALIN 1MG/ML, CAIXA COM 100 AMPOLAS COM 1ML DE SOLUÃÃO DE;9483
3;EFRINALINÂ® (ADRENALINA) 1MG/ML 1ML;9483
1;ADRENALINA (EPINEFRINA)1MG 1ML IM-IV-SC BLAU;9483
3;ADRENALINA 1MG INJETÃVEL C/100 AMPOLAS DE 1ML;9483
1;EFEDRINA 50MG/ML CX 25AMP 1ML   UNIFEDRINE;14713
3;SULFATO DE EFEDRINA 50 MG/ML 1 ML;14713
3;UNIFEDRINE 50MG/ML, CAIXA COM 25 AMPOLAS COM 1ML DE SOLUÃÃO;14713
1;FENTANILA 0,05MG/ML CX 25FA 10ML (A1)   FENTANEST;3422
1;FENTANILA, CITRATO 78,5MCG 10ML EQUIVALE (CRISTALIA);3422
1;FENTANILA, CITRATO 78,5MCG 10ML EQUIVALE;3422
1;ACIDO TRANEXAMICO 250MG/5ML CX 5AMP 5ML;16080
3;ACIDO TRANEXAMICO 250MG/5ML 5ML (GENERICO);16080
3;TRANSAMIN 250MG/5ML INJETÃVEL COM 5 AMPOLAS DE 5ML CADA;16080
1;ACIDO TRANEXAMICO 250MG/5ML (ITEM GENERICO);16080
3;ACIDO TRANEXIMICO 250MG/5ML;16080
1;DIPIRONA SODICA 500MG/ML IM/IV CX 100AMP 2ML   SANTIDOR;7497
3;DIPIRONA SODICA 500MG/ML INJ 2ML (SANTIDOR);7497
3;SANTIDOR 500MG/ML, CAIXA COM 100 AMPOLAS COM 2ML DE SOLUÃÃO;7497
1;DARAPRIM 30CPR *M*;13505
1;SULFATO FERROSO GTS 30ML *S*;14936
3;KIT COM 03 SULFATO FERROSO GOTAS 30ML;14936
3;SULFATO FERROSO 30ML;14936
3;SULFATO FERROSO GOTAS 30ML HENFER;14936
3;SULFATO FERROSO GTS 30 ML ARTE NATIVA;14936
1;TANDRILAX 15CPR *M*;19177
3;TANDRILAX;19177
3;TANDRILAX ACHÃ 15 COMPRIMIDOS;19177
3;TANDRILAX COM 15 COMPRIMIDOS;19177
1;DIGOXINA 0,25MG 30CPR *GENERICO*;7347
3;DIGOXINA 0,25MG 30 COMPRIMIDOS;7347
3;DIGOXINA 0,25MG 30 COMPRIMIDOS PHARLAB GENÃRICO COM MENOR PREÃO;7347
3;DIGOXINA 0,25MG 30CPR PHARLAB;7347
3;DIGOXINA 0,25MG TEUTO GENÃRICO 30 COMPRIMIDOS;7347
1;DEFLAZACORTE 30MG C/10CP(12527);6730
3;DEFLAZACORTE 30 MG COM 10 COMPRIMIDOS GENÃRICO EMS;6730
3;DEFLAZACORTE EMS 30MG CAIXA COM 10 COMPRIMIDOS;6730
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO;6730
3;DEFLAZACORTE 30MG 10 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;6730
3;DEFLAZACORTE 30 MG COM 10 COMPRIMIDOS EMS GENERICO;6730
1;LACRIMA PLUS COLIRIO 15ML(3859);17236
3;COLÃRIO LACRIMA PLUS 15ML COM MENOR PREÃO;17236
3;COLÃRIO LACRIMA PLUS COM 15ML;17236
3;LACRIMA PLUS COLÃRIO 15ML;17236
3;LACRIMA PLUS COM 15 ML;17236
3;LACRIMA PLUS SOLUÃÃO OFTÃLMICA 15ML;17236
3;LACRIMA PLUS SOLUÃÃO OFTÃLMICA LUBRIFICANTE ESTÃRIL C/ 15 ML;17236
1;LEVOTIROXINA SOD.112MG C/30CP(2260)(MERCK);10527
1;SOMALGIN CARDIO 100MG C/32CP(6182);40208
3;SOMALGIN CARDIO 100MG 32 COMPRIMIDOS REVESTIDOS SIGMA;40208
3;SOMALGIN CARDIO 100MG EMS 32 COMPRIMIDOS REVESTIDOS;40208
1;LEVOTIROXINA SOD. 88MG C/30CP(1983)(MERCK);10587
1;LEVOTIROXINA SOD. 88MG C/30CP(1983);10587
1;VALSARTANA 320MG C/30CP(1887);15741
3;VALSARTANA 320MG COM 30 COMPRIMIDOS REVESTIDOS;15741
3;VALSARTANA 320MG 30 COMPRIMIDOS GERMED GENÃRICO;15741
3;VALSARTANA 320MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;15741
3;VALSARTANA 320MG COM 30 COMPRIMIDOS GENÃRICOS NEO QUÃMICA;15741
1;CLOR DE CICLOBENZAPRINA 10MG C/30CP(11512);4370
3;CLORIDRATO CICLOBENZAPRINA 10MG 30 COMPRIMIDOS EUROFARMA;4370
3;CLORIDRATO DE CICLOBENZAPRINA 10MG 30 COMPRIMIDOS EUROFARMA;4370
3;CLORIDRATO DE CICLOBENZAPRINA 10MG 30 COMPRIMIDOS REVESTIDOS;4370
3;CLORIDRATO DE CICLOBENZAPRINA 10MG COM 30 COMPRIMIDOS;4370
1;PANTOPRAZOL 40MG C/28CP(4779);12911
3;PANTOPRAZOL 40MG 28 COMPRIMIDOS MEDLEY GENÃRICO;12911
3;PANTOPRAZOL 40MG 28 COMPRIMIDOS REVESTIDOS MEDLEY GENÃRICO C;12911
3;PANTOPRAZOL 40MG COM 28 COMPRIMIDOS GENÃRICO MEDLEY;12911
3;PANTOPRAZOL 40MG COM 28 COMPRIMIDOS LIBERAÃÃO;12911
3;PANTOPRAZOL SÃDICO SESQUI HIDRATADO 40MG 28 COMPRIMIDOS CIMED;12911
1;GINKOMED 80MG C/30CP(0419);25234
3;GINKGO BILOBA 80MG 30 COMPRIMIDOS GINKOMED CIMED;25234
3;GINKOMED (GINKGO BILOBA L. 80MG) EXTRATO SECO C/30 COMP;25234
3;GINKOMED 80MG CIMED 30 COMPRIMIDOS REVESTIDOS;25234
3;GINKOMED 80MG COM 30 COMPRIMIDOS;25234
3;GINKOMED GINKGO BILOBA 80MG 30 COMPRIMIDOS;25234
3;GINKOMED GINKGO BILOBA 80MG 30 COMPRIMIDOS COM MENOR PREÃO;25234
1;MANTIDAN C/20CP##(9663);4026
3;MANTIDAN 20 COMPRIMIDOS;4026
1;TRAVOPROSTA 0.04MG SOL.OFT.2.5ML(5532);15401
1;FRESH TEARS 5 SOL 10ML(6748);2675
3;COLÃRIO FRESH TEARS 10ML COM MENOR PREÃO;2675
3;FRESH TEARS 0,5% COLÃRIO 10ML;2675
3;FRESH TEARS 5% SOLUÃÃO COM 10ML;2675
3;FRESH TEARS 5% SOLUÃÃO FRASCO COM 10ML;2675
3;FRESH TEARS SOLUÃÃO OFTÃLMICA 10ML;2675
1;TORVAL CR 500MG C/30CP##(6549);18413
3;TORVAL CR 500MG 30 COMPRIMIDOS;18413
3;TORVAL CR 500MG 30 CP;18413
3;TORVAL CR 500MG 30CP (C1) TORRENT;18413
3;TORVAL CR 500MG COM 30 COMPRIMIDOS;18413
3;TORVAL CR VALPROATO DE SÃDIO 500MG 30 COMPRIMIDOS;18413
1;ANEMIFER XPE 100ML(2593);14940
3;ANEMIFER XAROPE 100ML;14940
3;ANEMIFER XAROPE COM 100ML;14940
3;ANEMIFER XAROPE 100ML NO CLIQUEFARMA, PREÃO E ONDE;14940
1;SULF DE GLICOSAMINA 1.5G C/30SAC(7686);14754
3;GLICOSAMINA 1.5G COM 30 SACHES NOVA QUÃMICA NOVA;14754
3;SULFATO DE GLUCOSAMINA 1.5G EM SACHÃ;14754
1;ARTOGLICO 1,5G C/30 SCH(SULF. GLICOSAMINA)NQUIMICA;14754
1;GLICOSAMINA 1,5G C/30 SACHES GEN NOVAQUIMICA **;14754
3;GLICOSAMINA 1,5G 30 ENVELOPES;14754
3;SULFATO DE GLICOSAMINA 30 SACHES 1,5G;14754
3;SULFATO GLICOSAMINA 1,5G 30 ENVELOPES NOVA QUÃMICA GENÃRICO;14754
3;SULFATO GLICOSAMINA 1,5G NOVA QUÃMICA 30 ENVELOPES;14754
1;SUC.DE DESVENLAFAXINA 100MG C/30CP(13285);14475
3;SUCCINATO DE DESVENLAFAXINA 100MG 30 COMPRIMIDOS EUROFARMA;14475
3;SUCCINATO DE DESVENLAFAXINA 100MG 30 COMPRIMIDOS GERMED;14475
3;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO 100MG 30 COMPRIMIDOS;14475
3;SUCCINATO DE DESVENLAFAXINA MONOIDRATADO 100MG 30CP REV LIB PROL;14475
1;CLOR DE DORZOLAMIDA SOL.OFT.5ML(12327);4694
1;OLMES.MEDOX+HID.20/12.5MG C/30CP(9038);17570
1;ESOMEPRAZOL 40MG C/28CP(12529);7918
3;ESOMEPRAZOL 40MG 28 COMPRIMIDOS EMS GENÃRICO;7918
3;ESOMEPRAZOL 40MG 28 COMPRIMIDOS REVESTIDOS LIBERAÃÃO;7918
3;ESOMEPRAZOL MAGNÃSICO 40MG 28 COMPRIMIDOS RANBAXY GENÃRICO;7918
3;ESOMEPRAZOL MAGNÃSICO TRI HIDRATADO 40MG 28 COMPRIMIDOS EMS;7918
1;CARVEDILOL 25MG C/30CP;2715
3;CARVEDIDOL 25MG C/30 COMPRIMIDOS GENÃRICO MEDLEY;2715
3;CARVEDILOL 25MG 30 COMPRIMIDOS;2715
3;CARVEDILOL 25MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;2715
3;CARVEDILOL 25MG 30 CP;2715
3;CARVEDILOL BIOLAB GENÃRICOS 25MG, CAIXA COM 30 COMPRIMIDOS;2715
3;CARVEDILOL 25MG 30 COMPRIMIDOS EMS GENERICO C NO;2715
3;CARVEDILOL 25MG COM 30 COMPRIMIDOS ACHE NO;2715
1;CARVEDILOL 25MG C/30CP(14234);2715
3;CARVEDILOL 25MG 30 COMPRIMIDOS CIMED GENÃRICO;2715
3;CARVEDILOL 25MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO;2715
3;CARVEDILOL 25MG BIOSINTÃTICA 30 COMPRIMIDOS;2715
1;HEMIT.DE ZOLPIDEM 10MG C/20CP(4097);9556
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS EMS GENÃRICO;9556
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS REVESTIDOS;9556
1;ATORVASTATINA 10MG C/30CP(11978);1281
3;ATORVASTATINA 10MG 30 COMPRIMIDOS EMS GENÃRICO;1281
3;ATORVASTATINA 10MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;1281
3;ATORVASTATINA 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS EMS GENÃRICO;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS MEDLEY GENÃRICO;1281
3;ATORVASTATINA CÃLCICA 10MG 30 COMPRIMIDOS REVESTIDOS;1281
3;ATORVASTATINA CÃLCICA 10MG MEDLEY 30 COMPRIMIDOS;1281
1;PANTOPRAZOL 20MG C/28CP(12578);12914
3;PANTOPRAZOL 20MG 28 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;12914
3;PANTOPRAZOL 20MG COM 28 COMPRIMIDOS GENÃRICO ACHE;12914
3;PANTOPRAZOL SÃDICO SESQUI HIDRATADO 20MG 28 COMPRIMIDOS;12914
3;PANTOPRAZOL SÃDICO SESQUI HIDRATADO 20MG C/28 CPR GENÃRICO MEDLEY;12914
1;CLOR DE DULOXETINA 30MG C/30CP(10365);4724
1;CIPROFIBRATO 100MG C/30CP(3577);3298
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS;3298
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS BIOLAB GENÃRICO;3298
3;CIPROFIBRATO 100MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;3298
3;CIPROFIBRATO 100MG 30 CP BIOLAB (OROXADIN;3298
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO;3298
3;CIPROFIBRATO 100MG COM 30 COMPRIMIDOS GENÃRICO NEO QUÃMICA;3298
1;INDAPAMIDA 1.5MG C/30CP(3556);10039
1;TOPIRAMATO 100MG C/60CP(4327);15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS GERMED GENÃRICO;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS REVESTIDOS;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS SANDOZ GENÃRICO;15314
1;TOPIRAMATO 25MG C/60CP(4323);15322
3;TOPIRAMATO 25 MG 60 COMPRIMIDOS (C1);15322
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EMS GENÃRICO;15322
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;15322
3;TOPIRAMATO 25MG 60 COMPRIMIDOS REVESTIDOS;15322
3;TOPIRAMATO 25MG C/ 60 COMPRIMIDOS;15322
3;TOPIRAMATO 25MG C/ 60 COMPRIMIDOS GENÃRICO GERMED (C1);15322
1;CLOR DE SERTRALINA 50MG C/30CP(12450);5979
3;CLOR SERTRALINA 50MG COM 30COMPRIMIDOS (C1) EMS;5979
3;CLORIDRATO DE SERTRALINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;5979
3;CLORIDRATO DE SERTRALINA 50MG 30 COMPRIMIDOS MEDLEY GENÃRICO;5979
3;CLORIDRATO DE SERTRALINA 50MG 30 COMPRIMIDOS REVESTIDOS;5979
3;CLORIDRATO DE SERTRALINA 50MG 30 COMPRIMIDOS TORRENT GENÃRICO;5979
1;DIPIRONA 500MG/ML 2 ML INJ. (DIPIFARMA) FARMACE;7497
3;DIPIFARMA (DIPIRONA SOD) 500MG/ML 2ML CX C/ 100;7497
3;DIPIRONA MONOIDRATADA (DIPIFARMA) 500MG/ML (2ML) 1;7497
3;DIPIRONA MONOIDRATADA 500MG/ML 2ML AMPOLA C/100 UN;7497
3;DIPIRONA MONOIDRATADA 500MG/ML 2ML CAIXA C/100;7497
1;PREDNISONA 20MG C/10CPR FRAC CRISTALIA-C;13618
3;PREDNISONA 20MG 10 COMPRIMIDOS EMS GENÃRICO;13618
3;PREDNISONA 20MG MEDLEY 10 COMPRIMIDOS;13618
3;PREDNISONA 20MG NEO QUÃMICA 10 COMPRIMIDOS;13618
1;CLONAZEPAN 2MG C/10CPR FRAC CRISTALIA (B1)-C;3712
1;ESPIRONOLACTONA 25MG C/20CPR (ALDOSTERIN) ASPEN;8018
1;PROPRANOLOL 40MG C/20 CPR GEN PRATI;5742
3;O MELHOR PREÃO DE PROPRANOLOL 40MG 20CP PRATI AQUI NO;5742
1;ISOSSORBIDA 40MG C/20CPR GEN ZYDUS;11701
3;ISOSSORBIDA 40MG 20 COMPRIMIDOS ZYDUS;11701
